
Scan Time:     2016-02-23 00:14:02
Target File:   /home/bull4/Projects/rbs/rbs/bin_study/gxp1600fw.bin
MD5 Checksum:  a8a354c4ccc0d168b32297d19f7d0820

DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------
263           0x107           ARM executable code, 16-bit (Thumb), big endian, at least 500 valid instructions
263           0x107           adds r1, #0x36
265           0x109           adds r0, #0x30
267           0x10B           ldr r3, [r4, #0x44]
269           0x10D           ldr r6, [r5, #0x40]
271           0x10F           str r1, [r5, #0x24]
273           0x111           ldr r0, [r0, #0x60]
275           0x113           movs r0, r0
277           0x115           movs r0, r0
279           0x117           movs r0, r0
281           0x119           movs r0, r0
283           0x11B           movs r0, r0
285           0x11D           movs r0, r0
287           0x11F           movs r0, r0
289           0x121           movs r0, r0
291           0x123           movs r0, r0
293           0x125           movs r0, r0
295           0x127           movs r0, r0
297           0x129           movs r0, r0
299           0x12B           movs r0, r0
301           0x12D           movs r0, r0
303           0x12F           movs r0, r0
305           0x131           movs r0, r0
307           0x133           movs r0, r0
309           0x135           movs r0, r0
311           0x137           movs r0, r0
313           0x139           movs r0, r0
315           0x13B           movs r0, r0
317           0x13D           movs r0, r0
319           0x13F           movs r0, r0
321           0x141           movs r0, r0
323           0x143           lsls r7, r4, #1
325           0x145           ldrb r0, [r6, #1]
327           0x147           adds r1, #0x36
329           0x149           adds r0, #0x30
331           0x14B           ldr r5, [r4, #0x74]
333           0x14D           ldr r6, [r5, #0x50]
335           0x14F           str r1, [r5, #0x24]
337           0x151           ldr r0, [r0, #0x60]
339           0x153           movs r0, r0
341           0x155           movs r0, r0
343           0x157           movs r0, r0
345           0x159           movs r0, r0
347           0x15B           movs r0, r0
349           0x15D           movs r0, r0
351           0x15F           movs r0, r0
353           0x161           movs r0, r0
355           0x163           movs r0, r0
357           0x165           movs r0, r0
359           0x167           movs r0, r0
361           0x169           movs r0, r0
363           0x16B           movs r0, r0
365           0x16D           movs r0, r0
367           0x16F           movs r0, r0
369           0x171           movs r0, r0
371           0x173           movs r0, r0
373           0x175           movs r0, r0
375           0x177           movs r0, r0
377           0x179           movs r0, r0
379           0x17B           movs r0, r0
381           0x17D           movs r0, r0
383           0x17F           movs r0, r0
385           0x181           movs r0, r0
387           0x183           movs r0, r0
389           0x185           movs r0, r0
391           0x187           movs r0, r0
393           0x189           movs r0, r0
395           0x18B           movs r0, r0
397           0x18D           movs r0, r0
399           0x18F           movs r0, r0
401           0x191           movs r0, r0
403           0x193           movs r0, r0
405           0x195           movs r0, r0
407           0x197           movs r0, r0
409           0x199           movs r0, r0
411           0x19B           movs r0, r0
413           0x19D           movs r0, r0
415           0x19F           movs r0, r0
417           0x1A1           movs r0, r0
419           0x1A3           movs r0, r0
421           0x1A5           movs r0, r0
423           0x1A7           movs r0, r0
425           0x1A9           movs r0, r0
427           0x1AB           movs r0, r0
429           0x1AD           movs r0, r0
